?   	github.com/klouddb/DPA_private/benchmark	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy	[no test files]
?   	github.com/klouddb/DPA_private/benchmark/spacy_v2	[no test files]
?   	github.com/klouddb/DPA_private/cmd	[no test files]
?   	github.com/klouddb/DPA_private/model	[no test files]
AdharcardNumber.csv
Test passed AdharcardNumber.csv
BankAccountNumber.csv
Test passed BankAccountNumber.csv
Creditcard.csv
Test passed Creditcard.csv
DrivingLicenceNumber.csv
Test passed DrivingLicenceNumber.csv
ITIN.csv
Test passed ITIN.csv
NHSNumber.csv
Test passed NHSNumber.csv
PANNumber.csv
Test passed PANNumber.csv
Phone.csv
Test passed Phone.csv
SSN.csv
Test passed SSN.csv
ZipCode.csv
Test passed ZipCode.csv
generic.csv
Test passed generic.csv
column - Email 33 26 0.7878787878787878 0
value -  11 11 1 41389
value - IPAddress 6 6 1 0
value - Email 4 4 1 0
column - BirthDate 1 1 1 0
column - CreditCard 45 44 0.9777777777777777 14
column - Phone 1 1 1 0
value - SSN 2431 0 0 0
column - Address 1 1 1 22
column - Nationality 3 2 0.6666666666666666 0
value - CreditCard 2346 206 0.08780903665814152 0
value - DrivingLicenceNumber 2279 266 0.11671785870996051 0
column - PoBox 1 0 0 0
column - Password 11 11 1 0
column - Gender 1 1 1 0
column - Username 3 3 1 102
column - MacAddress 4 4 1 0
column - AdharcardNumber 179 115 0.6424581005586593 0
value - ITIN 1001 0 0 0
column - NHSNumber 124 0 0 0
column - PANNumber 167 65 0.38922155688622756 0
column - SSN 167 0 0 0
column - ZipCode 166 0 0 0
column - DrivingLicenceNumber 179 121 0.6759776536312849 0
value - PANNumber 910 910 1 0
value - Phone 225 0 0 0
column - Name 15 15 1 2
column - IPAddress 18 0 0 0
column - OAuthToken 30 7 0.23333333333333334 0
column - Location 1 1 1 0
value - Gender 14 14 1 0
column - BankAccountNumber 206 133 0.6456310679611651 16
value - ZipCode 33883 0 0 0
value - MacAddress 3 3 1 0
--- FAIL: Test_CsvTesting_RegexpDetector (0.32s)
    regex_detector_test.go:84: Expected label AdharcardNumber, got Username ([{Username 0.3} {AdharcardNumber 0.3}]), file AdharcardNumber.csv:11 data user_adhar_number
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10747 data 32619
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10748 data 32621
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10749 data 32622
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10750 data 32625
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10751 data 32626
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10752 data 32628
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10753 data 32631
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10754 data 32634
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10755 data 32639
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10756 data 32640
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10757 data 32641
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10758 data 32643
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10759 data 32648
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10760 data 32653
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10761 data 32656
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10762 data 32658
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10763 data 32664
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10764 data 32666
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10765 data 32667
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10766 data 32668
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10767 data 32669
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10768 data 32680
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10769 data 32681
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10770 data 32683
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10771 data 32686
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10772 data 32692
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10773 data 32693
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10774 data 32694
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10775 data 32696
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10776 data 32697
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10777 data 32701
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10778 data 32702
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10779 data 32703
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10780 data 32707
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10781 data 32708
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10782 data 32709
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10783 data 32712
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10784 data 32713
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10785 data 32714
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10786 data 32720
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10787 data 32723
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10788 data 32724
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10789 data 32725
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10790 data 32726
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10791 data 32730
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10792 data 32732
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10793 data 32735
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10794 data 32736
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10795 data 32738
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10796 data 32744
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10797 data 32746
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10798 data 32750
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10799 data 32751
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10800 data 32754
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10801 data 32757
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10802 data 32759
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10803 data 32763
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10804 data 32764
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10805 data 32765
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10806 data 32766
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10807 data 32767
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10808 data 32768
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10809 data 32771
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10810 data 32773
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10811 data 32775
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10812 data 32776
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10813 data 32778
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10814 data 32779
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10815 data 32780
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10816 data 32784
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10817 data 32789
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10818 data 32792
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10819 data 32796
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10820 data 32798
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10821 data 32801
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10822 data 32803
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10823 data 32804
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10824 data 32805
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10825 data 32806
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10826 data 32807
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10827 data 32808
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10828 data 32809
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10829 data 32810
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10830 data 32811
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10831 data 32812
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10832 data 32814
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10833 data 32816
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10834 data 32817
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10835 data 32818
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10836 data 32819
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10837 data 32820
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10838 data 32821
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10839 data 32822
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10840 data 32824
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10841 data 32825
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10842 data 32826
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10843 data 32827
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10844 data 32828
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10845 data 32829
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10846 data 32830
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10847 data 32831
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10848 data 32832
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10849 data 32833
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10850 data 32835
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10851 data 32836
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10852 data 32837
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10853 data 32839
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10854 data 32899
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10855 data 32901
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10856 data 32903
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10857 data 32904
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10858 data 32905
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10859 data 32907
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10860 data 32908
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10861 data 32909
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10862 data 32920
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10863 data 32922
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10864 data 32925
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10865 data 32926
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10866 data 32927
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10867 data 32931
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10868 data 32934
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10869 data 32935
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10870 data 32937
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10871 data 32940
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10872 data 32948
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10873 data 32949
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10874 data 32950
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10875 data 32951
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10876 data 32952
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10877 data 32953
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10878 data 32955
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10879 data 32958
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10880 data 32959
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10881 data 32960
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10882 data 32962
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10883 data 32963
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10884 data 32966
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10885 data 32967
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10886 data 32968
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10887 data 32970
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10888 data 32976
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10889 data 33001
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10890 data 33004
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10891 data 33009
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10892 data 33010
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10893 data 33012
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10894 data 33013
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10895 data 33014
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10896 data 33015
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10897 data 33016
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10898 data 33018
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10899 data 33019
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10900 data 33020
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10901 data 33021
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10902 data 33022
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10903 data 33023
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10904 data 33024
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10905 data 33025
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10906 data 33026
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10907 data 33027
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10908 data 33028
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10909 data 33029
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10910 data 33030
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10911 data 33031
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10912 data 33032
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10913 data 33033
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10914 data 33034
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10915 data 33035
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10916 data 33036
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10917 data 33037
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10918 data 33039
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10919 data 33040
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10920 data 33042
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10921 data 33043
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10922 data 33050
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10923 data 33051
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10924 data 33054
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10925 data 33055
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10926 data 33056
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10927 data 33060
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10928 data 33062
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10929 data 33063
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10930 data 33064
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10931 data 33065
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10932 data 33066
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10933 data 33067
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10934 data 33068
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10935 data 33069
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10936 data 33070
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10937 data 33071
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10938 data 33073
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10939 data 33076
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10940 data 33101
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10941 data 33109
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10942 data 33122
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10943 data 33125
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10944 data 33126
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10945 data 33127
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10946 data 33128
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10947 data 33129
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10948 data 33130
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10949 data 33131
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10950 data 33132
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10951 data 33133
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10952 data 33134
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10953 data 33135
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10954 data 33136
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10955 data 33137
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10956 data 33138
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10957 data 33139
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10958 data 33140
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10959 data 33141
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10960 data 33142
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10961 data 33143
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10962 data 33144
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10963 data 33145
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10964 data 33146
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10965 data 33147
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10966 data 33149
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10967 data 33150
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10968 data 33154
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10969 data 33155
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10970 data 33156
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10971 data 33157
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10972 data 33158
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10973 data 33160
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10974 data 33161
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10975 data 33162
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10976 data 33165
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10977 data 33166
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10978 data 33167
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10979 data 33168
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10980 data 33169
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10981 data 33170
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10982 data 33172
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10983 data 33173
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10984 data 33174
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10985 data 33175
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10986 data 33176
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10987 data 33177
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10988 data 33178
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10989 data 33179
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10990 data 33180
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10991 data 33181
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10992 data 33182
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10993 data 33183
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10994 data 33184
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10995 data 33185
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10996 data 33186
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10997 data 33187
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10998 data 33189
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:10999 data 33190
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11000 data 33193
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11001 data 33194
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11002 data 33196
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11003 data 33301
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11004 data 33304
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11005 data 33305
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11006 data 33306
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11007 data 33308
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11008 data 33309
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11009 data 33311
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11010 data 33312
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11011 data 33313
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11012 data 33314
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11013 data 33315
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11014 data 33316
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11015 data 33317
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11016 data 33319
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11017 data 33321
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11018 data 33322
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11019 data 33323
    regex_detector_test.go:84: Expected label ZipCode, got  ([]), file ZipCode.csv:11020 data 33324
